PR-CYBR-P0D Episode Code Names
======================================================================
Format: P0D-S<season>-E<episode>-AXIS-<symbol>
======================================================================

Season 1
----------------------------------------------------------------------
E001: P0D-S01-E001-AXIS-ACTIVE
E002: P0D-S01-E002-AXIS-AEGIS
E003: P0D-S01-E003-AXIS-AES
E004: P0D-S01-E004-AXIS-ALERT
E005: P0D-S01-E005-AXIS-ARMED
E006: P0D-S01-E006-AXIS-BACKDOOR
E007: P0D-S01-E007-AXIS-BARRIER
E008: P0D-S01-E008-AXIS-BASTION
E009: P0D-S01-E009-AXIS-BGP
E010: P0D-S01-E010-AXIS-BLOCK
E011: P0D-S01-E011-AXIS-BREACH
E012: P0D-S01-E012-AXIS-BRIDGE
E013: P0D-S01-E013-AXIS-BUFFER
E014: P0D-S01-E014-AXIS-BUILD
E015: P0D-S01-E015-AXIS-BYTE
E016: P0D-S01-E016-AXIS-CACHE
E017: P0D-S01-E017-AXIS-CERT
E018: P0D-S01-E018-AXIS-CHUNK
E019: P0D-S01-E019-AXIS-CIPHER
E020: P0D-S01-E020-AXIS-CLONE
E021: P0D-S01-E021-AXIS-CLOSED
E022: P0D-S01-E022-AXIS-DEFENSE
E023: P0D-S01-E023-AXIS-DHCP
E024: P0D-S01-E024-AXIS-DNS
E025: P0D-S01-E025-AXIS-ENCRYPT
E026: P0D-S01-E026-AXIS-EXPLOIT
E027: P0D-S01-E027-AXIS-FABRIC
E028: P0D-S01-E028-AXIS-FETCH
E029: P0D-S01-E029-AXIS-FIREWALL
E030: P0D-S01-E030-AXIS-FORK
E031: P0D-S01-E031-AXIS-FORTRESS
E032: P0D-S01-E032-AXIS-FRAME
E033: P0D-S01-E033-AXIS-FTP
E034: P0D-S01-E034-AXIS-GATEWAY
E035: P0D-S01-E035-AXIS-GUARD
E036: P0D-S01-E036-AXIS-HASH
E037: P0D-S01-E037-AXIS-HEAP
E038: P0D-S01-E038-AXIS-HTTP
E039: P0D-S01-E039-AXIS-HUB
E040: P0D-S01-E040-AXIS-ICMP
E041: P0D-S01-E041-AXIS-IDLE
E042: P0D-S01-E042-AXIS-INJECT
E043: P0D-S01-E043-AXIS-KEY
E044: P0D-S01-E044-AXIS-LINK
E045: P0D-S01-E045-AXIS-LIVE
E046: P0D-S01-E046-AXIS-LOCKED
E047: P0D-S01-E047-AXIS-MALWARE
E048: P0D-S01-E048-AXIS-MERGE
E049: P0D-S01-E049-AXIS-MESH
E050: P0D-S01-E050-AXIS-NODE
E051: P0D-S01-E051-AXIS-OPEN
E052: P0D-S01-E052-AXIS-OSPF

Season 2
----------------------------------------------------------------------
E001: P0D-S02-E001-AXIS-OVERFLOW
E002: P0D-S02-E002-AXIS-PACKET
E003: P0D-S02-E003-AXIS-PATCH
E004: P0D-S02-E004-AXIS-PATROL
E005: P0D-S02-E005-AXIS-PAYLOAD
E006: P0D-S02-E006-AXIS-PENDING
E007: P0D-S02-E007-AXIS-PHISH
E008: P0D-S02-E008-AXIS-PKI
E009: P0D-S02-E009-AXIS-PROBE
E010: P0D-S02-E010-AXIS-PROXY
E011: P0D-S02-E011-AXIS-PULL
E012: P0D-S02-E012-AXIS-PUSH
